,location_id,Sensor Name,sensor_name,installation_date,note,location_type,status,direction_1,direction_2,latitude,longitude,geometry,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
10,23,Spencer St-Collins St (South),Col623_T,2013-09-02,"Pushbox Upgrade, 25/07/2023",Outdoor,A,East,West,-37.81909256,144.95452748,POINT (144.95452748 -37.81909256),50.6,30.433333333333334,21.3,14.7,14.666666666666666,42.13333333333333,129.56666666666666,320.23333333333335,723.5666666666667,479.93333333333334,371.53333333333336,405.06666666666666,666.6333333333333,586.1333333333333,437.23333333333335,436.53333333333336,548.1333333333333,726.0,477.3666666666667,330.5,244.8,232.86666666666667,166.3,104.16666666666667
11,28,The Arts Centre,VAC_T,2013-08-23,,Outdoor,A,North,South,-37.82129925,144.96879309,POINT (144.96879309 -37.82129925),55.833333333333336,26.833333333333332,22.5,26.533333333333335,26.266666666666666,48.233333333333334,150.86666666666667,296.8666666666667,608.3666666666667,646.7333333333333,918.1,1090.2,1535.3666666666666,1572.8666666666666,1353.2333333333333,1366.0333333333333,1464.9666666666667,1387.0666666666666,1138.6,984.1333333333333,429.46666666666664,633.1,652.3666666666667,145.2
12,30,Lonsdale St (South),Lon189_T,2013-10-14,"Pushbox Upgrade, 20/07/2023",Outdoor,A,East,West,-37.8112185,144.96656806,POINT (144.96656806 -37.8112185),296.3333333333333,223.76666666666668,139.03333333333333,113.86666666666666,76.7,54.666666666666664,57.63333333333333,99.03333333333333,179.7,222.66666666666666,296.4,431.1666666666667,689.6,722.0666666666667,625.1333333333333,598.1,597.9,748.2333333333333,818.0666666666667,780.4,702.5,656.1,564.4666666666667,431.03333333333336
13,31,Lygon St (West),Lyg161_T,2013-10-10,"Pushbox Upgrade, 25/07/2023",Outdoor,A,North,South,-37.80169681,144.96658911,POINT (144.96658911 -37.80169681),60.46666666666667,30.733333333333334,11.033333333333333,9.3,13.9,12.9,20.3,61.03333333333333,115.4,149.7,198.56666666666666,257.7,347.6333333333333,391.6333333333333,369.3,344.9,313.3666666666667,351.26666666666665,421.5,441.8,473.56666666666666,376.1333333333333,249.2,140.2
14,40,Lonsdale St-Spring St (West),Spr201_T,2015-01-19,"Pushbox Upgrade, 03/08/2023",Outdoor,A,North,South,-37.80999341,144.97227587,POINT (144.97227587 -37.80999341),24.466666666666665,18.966666666666665,11.7,9.2,9.1,17.7,71.0,163.63333333333333,428.96666666666664,332.7,346.03333333333336,382.23333333333335,522.2666666666667,478.8333333333333,359.0,280.6,316.7,388.6333333333333,276.06666666666666,189.4,144.86666666666667,118.63333333333334,101.9,66.13333333333334
15,42,Grattan St-Swanston St (West),UM1_T,2015-04-15,,Outdoor,A,North,South,-37.80008566,144.96386412,POINT (144.96386412 -37.80008566),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,44,Tin Alley-Swanston St (West),UM3_T,2015-04-15,"Pushbox Upgrade, 30/06/2023",Outdoor,A,North,South,-37.79690473,144.96440378,POINT (144.96440378 -37.79690473),10.4,5.066666666666666,2.2333333333333334,1.4333333333333333,1.3,2.3333333333333335,8.933333333333334,24.133333333333333,62.6,86.26666666666667,108.86666666666666,110.73333333333333,102.26666666666667,73.36666666666666,60.43333333333333,63.5,65.76666666666667,77.0,63.1,48.56666666666667,33.13333333333333,29.7,23.4,13.133333333333333
17,48,QVM-Queen St (East),QVMQ_T,2017-10-02,"Pushbox Upgrade, 03/07/2023",Outdoor,A,East,West,-37.80631581,144.95866697,POINT (144.95866697 -37.80631581),38.93333333333333,26.633333333333333,15.6,12.7,12.033333333333333,20.066666666666666,57.43333333333333,117.03333333333333,225.66666666666666,307.6333333333333,403.3333333333333,523.2,584.7666666666667,591.0,532.6666666666666,432.73333333333335,320.2,288.6666666666667,273.8333333333333,224.56666666666666,170.36666666666667,146.2,111.06666666666666,73.33333333333333
18,55,Elizabeth St-La Trobe St (East),Eli380_T,2018-07-19,,Outdoor,A,North,South,-37.80988941,144.96134331,POINT (144.96134331 -37.80988941),484.96666666666664,305.3333333333333,192.63333333333333,131.4,91.6,109.1,214.53333333333333,391.8666666666667,793.8333333333334,863.7333333333333,1021.2666666666667,1260.6,1659.8,1821.0666666666666,1798.0,1878.3333333333333,2029.4666666666667,2354.3,2319.0,2033.7333333333333,1762.8,1421.9666666666667,1146.2333333333333,804.1
19,57,Bourke St Bridge,BouBri_T,2018-08-13,,Outdoor,A,East,West,-37.8176735,144.95025594,POINT (144.95025594 -37.8176735),8.633333333333333,6.0,3.3666666666666667,5.733333333333333,3.9,17.566666666666666,86.2,243.46666666666667,476.1,342.6333333333333,243.2,230.7,468.26666666666665,342.43333333333334,251.1,292.6666666666667,423.56666666666666,451.4,216.33333333333334,103.96666666666667,68.93333333333334,51.833333333333336,44.53333333333333,27.266666666666666
20,61,RMIT Building 14,RMIT14_T,2019-06-28,,Outdoor,A,North,South,-37.80767455,144.96309114,POINT (144.96309114 -37.80767455),79.23333333333333,46.0,32.06666666666667,23.633333333333333,17.5,36.766666666666666,82.43333333333334,181.2,493.3,547.0,608.0666666666667,708.9,995.8666666666667,952.6333333333333,908.6333333333333,925.8666666666667,966.2,1005.0333333333333,832.1666666666666,672.7666666666667,503.3,406.3333333333333,273.9,150.86666666666667
21,62,La Trobe St (North),Lat224_T,2019-09-25,,Outdoor,A,East,West,-37.80996494,144.96216521,POINT (144.96216521 -37.80996494),154.43333333333334,102.7,83.83333333333333,72.83333333333333,45.86666666666667,40.266666666666666,100.16666666666667,100.26666666666667,154.76666666666668,209.7,264.5,294.0,385.43333333333334,412.6666666666667,412.2,373.6333333333333,402.06666666666666,444.06666666666666,449.56666666666666,420.8,370.6,344.56666666666666,275.96666666666664,196.6
22,63,231 Bourke St,Bou231_T,2020-01-07,,Outdoor,A,East,West,-37.81333081,144.96675571,POINT (144.96675571 -37.81333081),160.7,134.76666666666668,77.2,63.4,22.5,22.766666666666666,56.266666666666666,123.2,279.1,332.7,442.1333333333333,536.5,898.6333333333333,936.7333333333333,730.7666666666667,664.2,679.2333333333333,752.4666666666667,614.8,495.73333333333335,465.6,393.26666666666665,344.96666666666664,243.26666666666668
23,69,Flinders Ln -Degraves St (Crossing),FLDegC_T,2020-06-03,,Outdoor,A,North,South,-37.81687226,144.96559144,POINT (144.96559144 -37.81687226),7.133333333333334,3.0,3.7333333333333334,1.9,1.9,4.966666666666667,20.066666666666666,66.9,161.0,224.76666666666668,291.96666666666664,349.8333333333333,440.8,436.23333333333335,353.96666666666664,304.6666666666667,235.56666666666666,209.1,111.76666666666667,77.03333333333333,55.7,40.9,22.3,11.866666666666667
24,71,Westwood Place,WestWP_T,2020-10-16,,Outdoor,A,North,South,-37.81235775,144.97136962,POINT (144.97136962 -37.81235775),4.3,3.466666666666667,2.8666666666666667,4.566666666666666,3.8,6.566666666666666,9.933333333333334,23.266666666666666,40.9,44.4,43.233333333333334,48.333333333333336,68.73333333333333,43.6,25.066666666666666,21.2,26.3,47.56666666666667,37.266666666666666,19.2,10.7,8.633333333333333,8.1,5.966666666666667
25,78,Harbour Esplanade (West) - Bike Path,HarEsB_T,2021-03-30,,Outdoor,A,North,South,-37.81471642,144.9446508,POINT (144.9446508 -37.81471642),7.0,2.8,2.0,1.4666666666666666,1.1,2.3333333333333335,15.0,47.63333333333333,83.3,72.7,83.26666666666667,88.3,97.46666666666667,99.26666666666667,99.36666666666666,102.8,135.43333333333334,179.7,44.833333333333336,20.8,21.333333333333332,19.5,13.7,10.266666666666667
26,84,Elizabeth St - Flinders St (East) - New footpath,ElFi_T,2021-12-03,,Outdoor,A,North,South,-37.81798049,144.96503383,POINT (144.96503383 -37.81798049),264.3333333333333,160.76666666666668,106.83333333333333,80.9,70.13333333333334,82.96666666666667,249.16666666666666,605.7666666666667,1279.1333333333334,1136.4333333333334,1230.9666666666667,1485.1,1945.7333333333333,2098.733333333333,1950.0,2090.266666666667,2303.733333333333,2644.766666666667,2053.8333333333335,1554.8,1267.0,1166.6,936.5,620.5666666666667
27,85,Macaulay Rd (North),488Mac_T,2021-12-21,,Outdoor,A,East,West,-37.79432415,144.92973378,POINT (144.92973378 -37.79432415),4.633333333333334,1.9666666666666666,0.3,0.26666666666666666,4.266666666666667,6.466666666666667,32.96666666666667,74.13333333333334,142.96666666666667,154.53333333333333,151.06666666666666,194.73333333333332,229.8,182.93333333333334,149.46666666666667,168.13333333333333,147.13333333333333,175.5,150.5,90.0,50.6,25.966666666666665,18.233333333333334,11.666666666666666
28,108,William St - Little Lonsdale St (West),261Will_T,2022-10-08,,Outdoor,A,North,South,-37.81295822,144.95678789,POINT (144.95678789 -37.81295822),59.93333333333333,32.46666666666667,23.366666666666667,18.166666666666668,12.833333333333334,65.23333333333333,220.33333333333334,514.3333333333334,1535.3666666666666,822.8333333333334,474.5,458.8333333333333,638.0333333333333,794.7333333333333,502.46666666666664,511.0,808.7333333333333,1135.3333333333333,521.4333333333333,291.8,234.16666666666666,189.3,156.96666666666667,106.66666666666667
29,123,Birrarung Marr East - Batman Ave Bridge Entry,BirBridge_T,2023-06-02,<Null>,Outdoor,A,East,West,-37.81753741,144.97329734,POINT (144.97329734 -37.81753741),0.7,0.4,0.3,0.36666666666666664,0.1,0.6666666666666666,24.233333333333334,53.7,73.16666666666667,63.5,91.8,170.2,162.8,150.36666666666667,92.66666666666667,71.5,72.7,136.33333333333334,97.23333333333333,35.5,33.733333333333334,21.433333333333334,11.933333333333334,9.133333333333333
30,124,Birrarung Marr East - Batman Ave Bridge Entry,BirBridge_T,2023-06-02,,Outdoor,A,North,South,-37.81757416,144.97329934,POINT (144.97329934 -37.81757416),0.7,0.4,0.3,0.36666666666666664,0.1,0.6666666666666666,24.233333333333334,53.7,73.16666666666667,63.5,91.8,170.2,162.8,150.36666666666667,92.66666666666667,71.5,72.7,136.33333333333334,97.23333333333333,35.5,33.733333333333334,21.433333333333334,11.933333333333334,9.133333333333333
31,24,Spencer St-Collins St (North),Col620_T,2013-09-02,,Outdoor,A,East,West,-37.81887963,144.95449198,POINT (144.95449198 -37.81887963),187.66666666666666,90.9,58.6,48.3,45.4,126.73333333333333,350.46666666666664,838.6666666666666,1567.6333333333334,1113.8,963.6333333333333,1012.9,1198.2666666666667,1232.9,1188.8333333333333,1345.2333333333333,1762.3666666666666,2099.4666666666667,1391.4333333333334,852.8333333333334,712.6333333333333,720.2,565.7666666666667,382.43333333333334
32,25,Melbourne Convention Exhibition Centre,MCEC_T,2013-08-28,,Outdoor,A,East,West,-37.82401776,144.95604426,POINT (144.95604426 -37.82401776),73.73333333333333,42.7,24.9,20.266666666666666,19.1,28.166666666666668,146.1,303.9,545.0,477.1666666666667,638.7333333333333,772.3,968.6666666666666,1082.7333333333333,1115.6,1243.6,1313.9,1352.1666666666667,1011.1333333333333,471.7,387.43333333333334,335.1666666666667,286.93333333333334,168.73333333333332
33,36,Queen St (West),Que85_T,2015-01-20,"Pushbox Upgrade, 03/08/2023",Outdoor,A,North,South,-37.81652527,144.96121062,POINT (144.96121062 -37.81652527),85.83333333333333,81.8,60.63333333333333,63.333333333333336,12.7,18.133333333333333,44.8,128.73333333333332,317.53333333333336,291.93333333333334,282.53333333333336,328.93333333333334,560.5666666666667,522.8,379.6666666666667,327.76666666666665,358.5,433.3666666666667,353.6666666666667,234.9,204.33333333333334,201.0,155.73333333333332,129.16666666666666
34,37,Lygon St (East),Lyg260_T,2015-02-11,"Pushbox Upgrade, 30/06/2023",Outdoor,A,North,South,-37.80310271,144.96671451,POINT (144.96671451 -37.80310271),44.5,14.6,7.266666666666667,6.6,7.0,8.066666666666666,9.0,27.7,72.43333333333334,86.3,108.93333333333334,91.16666666666667,140.56666666666666,150.26666666666668,127.4,67.26666666666667,53.0,20.7,0.0,0.0,112.83333333333333,342.03333333333336,239.43333333333334,114.5
35,41,Flinders La-Swanston St (West),Swa31,2017-06-29,,Outdoor,A,North,South,-37.81668634,144.96689733,POINT (144.96689733 -37.81668634),392.4,231.2,155.1,117.03333333333333,99.83333333333333,172.26666666666668,428.46666666666664,808.7666666666667,1716.1666666666667,1803.7333333333333,2013.2,2601.0666666666666,3204.133333333333,3356.633333333333,3150.0666666666666,3150.733333333333,3246.3333333333335,3524.5333333333333,2850.9666666666667,2133.4333333333334,1670.6,1494.1666666666667,1275.3666666666666,805.6
36,45,Little Collins St-Swanston St (East),Swa148_T,2017-06-29,"Pushbox Upgrade, 03/08/2023",Outdoor,A,North,South,-37.81414075,144.96609379,POINT (144.96609379 -37.81414075),158.4,109.96666666666667,68.26666666666667,51.2,35.13333333333333,41.9,78.16666666666667,190.0,408.3333333333333,448.6666666666667,575.4333333333333,837.0333333333333,1272.0666666666666,1408.1666666666667,1263.5,1213.4,1206.7,1344.6333333333334,1116.3,878.7,783.9,682.5,515.5333333333333,288.8
37,46,Pelham St (South),Pel147_T,2017-07-10,,Outdoor,A,East,West,-37.80240719,144.9615673,POINT (144.9615673 -37.80240719),3.8666666666666667,1.8,1.1333333333333333,0.9,0.6333333333333333,1.1,3.033333333333333,7.1,29.366666666666667,27.433333333333334,26.9,27.433333333333334,44.6,45.666666666666664,33.5,31.466666666666665,36.166666666666664,36.2,26.0,21.666666666666668,14.533333333333333,13.733333333333333,9.033333333333333,6.466666666666667
38,49,QVM-Therry St (South),Eli501_T,2017-11-29,"Pushbox Upgrade, 20/07/2023",Outdoor,A,East,West,-37.80730068,144.95956055,POINT (144.95956055 -37.80730068),100.63333333333334,73.8,58.36666666666667,45.8,35.56666666666667,34.86666666666667,70.8,82.43333333333334,147.3,205.56666666666666,324.6666666666667,432.7,542.0,511.43333333333334,431.6333333333333,368.6,268.23333333333335,252.93333333333334,259.06666666666666,242.66666666666666,214.76666666666668,198.0,164.73333333333332,141.63333333333333
39,50,Faraday St-Lygon St (West),Lyg309_T,2017-11-30,"Pushbox Upgrade, 25/07/2023",Outdoor,A,North,South,-37.79808192,144.96721013,POINT (144.96721013 -37.79808192),19.5,9.066666666666666,3.1333333333333333,3.966666666666667,7.333333333333333,6.3,14.933333333333334,45.2,106.96666666666667,193.4,260.6666666666667,329.6,420.3,450.6666666666667,414.1333333333333,403.5,369.03333333333336,410.2,439.6333333333333,407.1333333333333,353.3333333333333,269.96666666666664,124.13333333333334,48.833333333333336
40,52,Elizabeth St-Lonsdale St (South),Eli263_T,2017-07-31,"Pushbox Upgrade, 25/07/2023",Outdoor,A,East,West,-37.81252157,144.9619401,POINT (144.9619401 -37.81252157),161.43333333333334,103.06666666666666,65.36666666666666,45.833333333333336,24.533333333333335,23.7,47.9,135.93333333333334,351.56666666666666,345.26666666666665,389.6,538.9666666666667,765.8333333333334,883.4333333333333,789.3333333333334,731.9666666666667,738.0333333333333,843.3,768.9666666666667,701.8333333333334,594.2,478.06666666666666,335.06666666666666,247.56666666666666
41,56,Lonsdale St - Elizabeth St (North),Lon364_T,2018-07-25,,Outdoor,A,East,West,-37.81234775,144.96153311,POINT (144.96153311 -37.81234775),71.56666666666666,52.53333333333333,39.8,35.36666666666667,33.666666666666664,34.0,35.63333333333333,77.7,167.76666666666668,229.6,276.6,352.06666666666666,478.8,508.0,438.1,403.06666666666666,425.3333333333333,512.6666666666666,525.3,482.8666666666667,387.7,319.8,206.1,125.43333333333334
42,65,Swanston St - City Square,SwaCs_T,2020-03-12,,Outdoor,A,North,South,-37.81569416,144.9668064,POINT (144.9668064 -37.81569416),109.83333333333333,70.16666666666667,38.13333333333333,28.933333333333334,19.833333333333332,30.733333333333334,93.96666666666667,223.1,546.8666666666667,486.73333333333335,515.0666666666667,709.1666666666666,941.1,1064.5333333333333,984.0333333333333,1045.6,1119.2666666666667,1317.9333333333334,963.0,641.0,536.9,548.4333333333333,450.9,223.23333333333332
43,67,Flinders Ln -Degraves St (South),FLDegS_T,2020-06-03,,Outdoor,A,East,West,-37.81688755,144.96562569,POINT (144.96562569 -37.81688755),84.33333333333333,46.46666666666667,27.8,19.666666666666668,12.033333333333333,25.466666666666665,113.1,255.43333333333334,546.0333333333333,654.0,710.8666666666667,864.6666666666666,1110.3,1107.8333333333333,965.5,935.6333333333333,853.7,946.0333333333333,768.8333333333334,635.7333333333333,530.3,422.8666666666667,308.06666666666666,184.56666666666666
44,68,Flinders Ln -Degraves St (North),FLDegN_T,2020-06-03,,Outdoor,A,East,West,-37.8168479,144.96559789,POINT (144.96559789 -37.8168479),6.833333333333333,1.3666666666666667,0.8333333333333334,1.1,0.6333333333333333,1.5333333333333334,22.6,75.96666666666667,188.53333333333333,272.53333333333336,314.53333333333336,369.93333333333334,512.2666666666667,486.6,372.3,323.5,271.93333333333334,267.4,135.16666666666666,97.96666666666667,78.13333333333334,59.93333333333333,41.06666666666667,23.666666666666668
45,70,Errol Street (East),Errol20_T,2020-10-12,,Outdoor,A,North,South,-37.80456984,144.94946228,POINT (144.94946228 -37.80456984),10.433333333333334,4.7,3.1333333333333333,1.6666666666666667,1.5333333333333334,3.566666666666667,13.466666666666667,54.36666666666667,131.43333333333334,174.63333333333333,214.9,262.23333333333335,332.73333333333335,327.8333333333333,268.3,271.3666666666667,278.43333333333334,322.8,374.26666666666665,301.9,257.53333333333336,162.3,142.03333333333333,28.0
46,107,Flagstaff station (East),280Will_T,2022-10-08,,Outdoor,A,North,South,-37.81246271,144.95690188,POINT (144.95690188 -37.81246271),33.03333333333333,19.966666666666665,13.666666666666666,10.366666666666667,7.3,12.066666666666666,36.93333333333333,91.53333333333333,225.6,222.1,204.63333333333333,220.8,306.46666666666664,375.1333333333333,254.46666666666667,216.13333333333333,241.2,310.6666666666667,235.96666666666667,166.76666666666668,144.73333333333332,128.13333333333333,93.9,65.76666666666667
47,2,Bourke Street Mall (South),Bou283_T,2009-03-30,,Outdoor,A,East,West,-37.81380668,144.96516718,POINT (144.96516718 -37.81380668),56.8,39.86666666666667,25.833333333333332,25.233333333333334,11.433333333333334,15.0,36.46666666666667,85.13333333333334,267.3666666666667,430.3,697.3333333333334,1070.1,1606.0666666666666,1771.2,1567.3333333333333,1514.6333333333334,1385.6,1247.8666666666666,852.5,480.1,334.03333333333336,222.3,157.16666666666666,100.06666666666666
48,4,Town Hall (West),Swa123_T,2009-03-23,,Outdoor,A,North,South,-37.81487988,144.9660878,POINT (144.9660878 -37.81487988),291.26666666666665,174.23333333333332,110.56666666666666,77.03333333333333,51.96666666666667,56.833333333333336,150.83333333333334,335.93333333333334,740.8,1073.1666666666667,1576.4666666666667,2338.8333333333335,3166.0333333333333,3424.6666666666665,3180.4333333333334,3108.4,2986.6,2998.5666666666666,2462.5666666666666,1967.1666666666667,1522.2,1231.9666666666667,915.6666666666666,585.8
49,6,Flinders Street Station Underpass,FliS_T,2009-03-25,Upgraded on 8/09/21,Outdoor,A,North,South,-37.81911705,144.96558255,POINT (144.96558255 -37.81911705),278.8666666666667,127.23333333333333,72.56666666666666,53.36666666666667,57.233333333333334,139.8,342.8,839.3333333333334,1959.3,1172.6333333333334,989.7666666666667,1206.7,1626.7333333333333,1718.9,1646.4,1749.3666666666666,2163.7,2847.366666666667,2019.7333333333333,1448.7666666666667,1176.6,1064.3333333333333,862.9333333333333,561.6
50,8,Webb Bridge,WebBN_T,2009-03-24,,Outdoor,A,North,South,-37.82293543,144.9471751,POINT (144.9471751 -37.82293543),13.266666666666667,6.533333333333333,4.3,1.6666666666666667,2.066666666666667,13.533333333333333,79.83333333333333,185.86666666666667,297.3,266.46666666666664,271.93333333333334,310.1666666666667,496.6333333333333,463.46666666666664,363.46666666666664,375.93333333333334,430.8666666666667,476.7,334.4,143.76666666666668,102.13333333333334,81.66666666666667,51.3,29.033333333333335
51,10,Victoria Point,BouHbr_T,2009-04-23,,Outdoor,A,East,West,-37.81876474,144.94710545,POINT (144.94710545 -37.81876474),8.566666666666666,3.6666666666666665,1.7,1.9333333333333333,1.6333333333333333,9.333333333333334,49.833333333333336,144.63333333333333,222.76666666666668,163.8,106.0,109.8,206.66666666666666,149.1,111.33333333333333,164.2,224.36666666666667,201.6,116.86666666666666,67.23333333333333,51.5,37.666666666666664,24.2,18.133333333333333
52,11,Waterfront City,WatCit_T,2009-01-20,,Outdoor,A,East,West,-37.81564989,144.93970694,POINT (144.93970694 -37.81564989),6.2,0.16666666666666666,0.03333333333333333,0.0,0.1,0.6,19.433333333333334,45.8,55.4,61.4,66.4,83.5,111.63333333333334,111.9,101.8,100.7,107.96666666666667,138.43333333333334,132.63333333333333,68.96666666666667,59.3,42.46666666666667,21.766666666666666,10.633333333333333
53,14,Sandridge Bridge,SanBri_T,2009-03-24,Sensor relocated to sensor ID 25 on 2/10/2019,Outdoor,A,North,South,-37.82011242,144.96291897,POINT (144.96291897 -37.82011242),112.06666666666666,61.0,38.6,32.166666666666664,35.63333333333333,66.86666666666666,153.3,301.0,575.7,391.5,401.0,437.73333333333335,544.9333333333333,553.6,564.4,597.4333333333333,735.9,1004.4333333333333,750.0333333333333,515.7333333333333,428.4,403.6666666666667,358.96666666666664,254.86666666666667
54,19,Chinatown-Swanston St (North),LtB210_T,2013-09-02,"Pushbox Upgrade, 20/07/2023",Outdoor,A,East,West,-37.81237202,144.96550671,POINT (144.96550671 -37.81237202),217.66666666666666,137.8,82.4,63.166666666666664,26.033333333333335,17.866666666666667,29.733333333333334,39.5,94.73333333333333,159.03333333333333,327.6333333333333,571.7333333333333,944.7666666666667,1059.1666666666667,967.2333333333333,906.3,902.4,1045.7666666666667,1228.9666666666667,1244.7,1085.9,881.2,620.3333333333334,379.6666666666667
55,20,Chinatown-Lt Bourke St (South),LtB170_T,2013-09-06,"Pushbox Upgrade, 20/07/2023",Outdoor,A,East,West,-37.81172914,144.9682466,POINT (144.9682466 -37.81172914),276.1333333333333,147.46666666666667,82.36666666666666,60.43333333333333,35.8,27.466666666666665,32.7,48.43333333333333,117.93333333333334,125.76666666666667,221.8,333.0,551.9333333333333,539.7333333333333,444.93333333333334,399.0,403.23333333333335,553.8333333333334,732.2666666666667,811.9,683.9666666666667,557.3666666666667,491.6,430.8
56,26,QV Market-Elizabeth St (West),Eli483_T,2013-09-28,"Pushbox Upgrade, 03/07/2023",Outdoor,A,North,South,-37.80869543,144.96049403,POINT (144.96049403 -37.80869543),60.266666666666666,43.63333333333333,30.566666666666666,25.433333333333334,19.9,25.233333333333334,50.4,89.56666666666666,162.5,208.33333333333334,288.26666666666665,361.2,457.23333333333335,432.2,354.7,323.8,271.76666666666665,267.8666666666667,258.43333333333334,242.1,198.9,164.53333333333333,119.23333333333333,88.3
