address,latitude,created date,longitude,organisation,classification,name,category
"Exhibition Building & Melbourne Museum approximately 28m South of Royal Exhibition Building, 9 Nicholson Street, Carlton, 3053",-37.80509129697919,c1888,144.97341733159385,City of Melbourne,Memorials,Westgarth Drinking Fountain,artworks
"Approximately 46m NW of 74 Canning Street, North Melbourne, 3051",-37.79535266830282,1995,144.9406873459674,City of Melbourne,Sculpture,Bird Panels,artworks
"Lincoln Square approximately 51m NW of Yahveh Asian Grocery, 600 Swanston Street, Carlton, 3053",-37.802484110270704,2003,144.9632428416034,City of Melbourne,Sculpture,Bali Memorial,artworks
"Swanston Street between Flinders Lane and Collins Street approximately 25m NW of A Prickly Affair, City Pillar, 74 Swanston Street, Melbourne, 3000",-37.81563369944254,1865,144.96670400596955,City of Melbourne,Sculpture,Burke and Wills Monument,artworks
"Life Lab approximately 9m NE of NBN, Ground & Lvls 1-2 & 4, 192 Harbour Esplanade, Docklands, 3008",-37.81430288960753,2008,144.94495681027365,VicUrban,Sculpture,Colony,artworks
Chinatown Plaza,-37.81114211029683,2011,144.96928691505966,,Sculpture,Dr Sun Yat Sen,artworks
"Council House approximately 13m NE of Up There, 208 Little Collins Street, Melbourne, 3000",-37.81405489268127,1970,144.96733869785558,City of Melbourne,Sculpture,Australia Today and Tomorrow,artworks
"Birrarung Marr approximately 97m South of Birrarung Marr, Batman Avenue, Melbourne, 3000",-37.81891097559535,1936,144.97302122652613,City of Melbourne,Memorials,Stapley Memorial Drinking Fountain,artworks
"Royal Park approximately 26m SW of Mar Thoma Syrian Church Australia, 149 Royal Parade, Parkville, 3052",-37.791550224794335,1925,144.95808647651077,City of Melbourne,Memorials,Parkville Diggers Memorial (WWI Memorial),artworks
"Newquay Central approximately 56m North of Almina @ Docklands, 106 Newquay Promenade, Docklands, 3008",-37.81528506774349,2006,144.9387694921899,VicUrban,Sculpture,Walk of Stars,artworks
"St Kilda Road between Southbank Boulevard and Grant Street approximately 67m North of Faculty Of The VCA & Music, Building 871, 204-234 St Kilda Road, Southbank, 3006",-37.823612183804784,1908,144.97041853309003,,Sculpture,Edmund FitzGibbon Memorial,artworks
"Costco approximately 92m North of Nando's, Ground, 1 Star Circus, Docklands, 3008",-37.8113298032748,2009,144.93795521998828,VicUrban,Sculpture,Heavy Metal Jam Session,artworks
Queen Victoria Gardens,-37.822028087763435,1974,144.97035525342713,City of Melbourne,Sculpture,The Pathfinder,artworks
"Digital Drive approximately 64m NW of O-Bento, Shop 2, Ground, 990 La Trobe Street, Docklands, 3008",-37.81394408497868,2012,144.94655537163678,,Unknown,Structure of Vortices,artworks
Sidney Myer Music Bowl,-37.824013514390046,1964,144.97415155124347,City of Melbourne,Sculpture,Miraggio [also known as Seated Figure],artworks
"Swanston Street between Little Lonsdale Street and La Trobe Street approximately 49m East of Melbourne Central Station, 183-201 La Trobe Street, Melbourne, 3000",-37.80982754352814,1992,144.9640460882066,City of Melbourne,Sculpture,Architectural Fragment,artworks
Riverside Quay Reserve,-37.82115251478746,1996,144.96423807327005,City of Melbourne,Sculpture,Faultline,artworks
Exhibition Building & Melbourne Museum,-37.80376916863335,1997,144.97213425650625,City of Melbourne,Sculpture,Lie of the Land,artworks
Royal Park,-37.78892811780881,1890,144.95605810687638,City of Melbourne,Sculpture,Burke & Wills Cairn,artworks
"Queensbridge Square approximately 16m NE of Sandridge Rail Bridge, Southbank, 3006",-37.82007937885384,2005,144.96296054938466,City of Melbourne,Sculpture,The Travellers,artworks
Queen Victoria Gardens,-37.822153249778246,1973,144.9709506469274,City of Melbourne,Sculpture,The Phoenix,artworks
"Treasury Gardens approximately 10m East of 2-18 Spring Street, East Melbourne, 3002",-37.8143735830792,1903,144.974719996297,City of Melbourne,Sculpture,Robert Burns Memorial,artworks
"Flagstaff Gardens approximately 38m South of City of Melbourne, Flagstaff Gardens Tennis Courts, Flagstaff Gardens, 311 William Street, West Melbourne, 3003",-37.81026398841038,1930,144.9550390225417,City of Melbourne,Sculpture,The Court Favourite,artworks
"Swanston Street between Little Lonsdale Street and La Trobe Street approximately 31m NE of Unit 1102, 339 Swanston Street, Melbourne, 3000",-37.81009689038864,1992,144.96416511332632,City of Melbourne,Sculpture,Painted Poles 1 [State Library of Victoria],artworks
"Flagstaff Gardens approximately 88m NE of Haileybury City, Basement , Ground & Level 1-9, 383 King Street, West Melbourne, 3003",-37.810801354472574,1871,144.95395452560433,City of Melbourne,Sculpture,Pioneer Monument,artworks
"Lygon Street between Faraday Street and Elgin Street approximately 7m North of Heartattack and Vine, 329 Lygon Street, Carlton, 3053",-37.79759910577447,1981,144.96730652384852,City of Melbourne,Memorials,Dinny O''''Hearn Fountain,artworks
"Queen Victoria Market approximately 20m South of Market Espresso & Trolley Hire, Trolley Hire, Queen Victoria Market, Victoria Street, Melbourne, 3000",-37.80813550681884,1881,144.95764591736565,City of Melbourne,Sculpture,John Batman Memorial,artworks
"Swanston Street between Bourke Street and Little Bourke Street approximately 7m NE of Haigh's Chocolates, Shop 6, 201 Swanston Street, Melbourne, 3000",-37.81295406528951,1992,144.96526492561978,City of Melbourne,Sculpture,Personal Islands,artworks
"Princes Park approximately 93m West of Princes Park Carlton Bowls Club, Princes Park, 109 Bowen Crescent, Carlton North, 3054",-37.77886822107428,1995,144.9611151855207,City of Melbourne,Sculpture,Within Three Worlds,artworks
"Enterprize Park approximately 54m East of Enterprize Park, 469-503 Flinders Street, Melbourne, 3000",-37.82010166444847,2001,144.9594543545535,City of Melbourne,Indigenous,Scar - A Stolen Vision,artworks
"Harbour Esplanade between Bourke Street and La Trobe Street approximately 71m NW of 119-129 Harbour Esplanade, Docklands, 3008",-37.81712234813621,2000,144.9452797351126,City of Melbourne,Sculpture,Cow Up A Tree,artworks
"Caravel Lane between Rakaia Way and Dopel Way approximately 4m NE of Lexy Group, 37 Caravel Lane, Docklands, 3008",-37.81452431106299,2006,144.9406088500888,VicUrban,Unknown,Ned and Dan,artworks
"Fitzroy Gardens approximately 47m NW of Holy Trinity Anglican Church, 72-80 Clarendon Street, East Melbourne, 3002",-37.81376751528837,1936,144.9827717629652,City of Melbourne,Sculpture,Boy and Pelican,artworks
"Jeffcott Street between Spencer Street and King Street approximately 12m North of Committo, Unit 501-502, 7 Jeffcott Street, West Melbourne, 3003",-37.81147505688505,1995,144.95316544392688,City of Melbourne,Sculpture,City Living,artworks
"Intersection of Spring Street and Bourke Street approximately 21m South of Victorian Parliament, 160 Spring Street, East Melbourne, 3002",-37.81129433750379,1994,144.97316901010473,City of Melbourne,Sculpture,Another View Site 1,artworks
"Swanston Street between Collins Street and Little Collins Street approximately 25m NE of Chatime, Shop 7, Ground, 101 Swanston Street, Melbourne, 3000",-37.81510417049893,1992,144.96646930561022,City of Melbourne,Sculpture,Coat of Arms,artworks
Kings Domain,-37.825114779701025,1934,144.97607623602647,City of Melbourne,Memorials,Pioneer Women''''''''s Memorial,artworks
"Fitzroy Gardens approximately 89m NW of City of Melbourne, Sinclairs Cottage, Fitzroy Gardens, Wellington Parade, East Melbourne, 3002",-37.81371709478504,c1933,144.98014070275568,City of Melbourne,Memorials,Waterfall Fountain,artworks
Argyle Square,-37.802834190764166,1915,144.96638556021273,City of Melbourne,Memorials,William Ievers (Snr) Memorial Drinking Fountain,artworks
"Fitzroy Gardens approximately 68m East of Toilet Fitzroy Gardens, 2 Lansdowne Street, East Melbourne, 3002",-37.81407567751222,1975,144.9785602548242,City of Melbourne,Sculpture,Mary Gilbert Memorial,artworks
Railway Viewing Platform,-37.80881692877836,1994,144.94368830128568,City of Melbourne,Sculpture,Railway Viewing Platform,artworks
"Fitzroy Gardens approximately 74m East of Toilet Fitzroy Gardens, 2 Lansdowne Street, East Melbourne, 3002",-37.81387432873141,c1900,144.9785955087628,City of Melbourne,Memorials,Conservatory Fountain,artworks
"Errol Street between Victoria Street and Queensberry Street approximately 3m North of Australian Postal Corporation, Ground, 72-82 Errol Street, North Melbourne, 3051",-37.803341823088594,1877,144.94973917434706,City of Melbourne,Memorials,Henderson Drinking Fountain,artworks
"Epsom Road between Westbourne Road and Smithfield Road approximately 48m North of 2 Coopers Lane, Kensington, 3031",-37.79020534335677,1990-92,144.92393918797248,City of Melbourne,Sculpture,Lynch''''s Bridge Mosaic Mural,artworks
Parliament Reserve,-37.80977063998943,1981,144.97348397026266,City of Melbourne,Memorials,Coles Fountain,artworks
"Kings Domain approximately 93m NE of Marquis of Linlithgow Memorial Reserve, St Kilda Road, Melbourne, 3004",-37.82630110126131,1958,144.97281890582408,City of Melbourne,Sculpture,Sir Thomas Blamey Memorial,artworks
"Russell Street between Little Collins Street and Bourke Street approximately 17m West of Edoya Japanese Restaurant, Ground, 138-144 Russell Street, Melbourne, 3000",-37.81304936449115,1993,144.96821095479558,City of Melbourne,Sculpture,A History Apparatus - Vessel Craft & Beacon,artworks
King & Victoria Street Reserve,-37.805233515414656,1926,144.94868041774336,City of Melbourne,Memorials,North Melbourne War Memorial,artworks
Kings Domain,-37.82427267818169,1952,144.97321342759503,City of Melbourne,Sculpture,King George V Memorial,artworks
Queen Victoria Gardens,-37.82208606658947,1973,144.97181101425943,City of Melbourne,Sculpture,Lake Waterfall,artworks
Queen Victoria Gardens,-37.822335480105195,1913,144.9718353146044,City of Melbourne,Sculpture,Janet Lady Clarke Memorial Sculpture,artworks
"Approximately 37m SE of Macchiato On Collins, Unit 2, Ground, 446-452 Collins Street, Melbourne, 3000",-37.81765977602296,1978,144.95977299962593,City of Melbourne,Sculpture,John Batman Memorial [2],artworks
"Victoria Point approximately 42m NW of Jolie Brows, 758 Bourke Street, Docklands, 3008",-37.81823232301213,2005,144.94744462620787,VicUrban,Sculpture,Anchor,artworks
"Victoria Parade Reserve approximately 24m North of Fire Services Museum Of Victoria, 108-122 Victoria Parade, East Melbourne, 3002",-37.808248962797364,1937,144.9753153437232,City of Melbourne,Memorials,Samuel Mauger Drinking Fountain,artworks
"Collins Street between Spring Street and Exhibition Street approximately 22m SE of The Melbourne Club, 36 Collins Street, Melbourne, 3000",-37.81372573647249,1905,144.97261542256064,City of Melbourne,Sculpture,Sir Samuel Gillott,artworks
Marquis of Linlithgow Memorial Reserve,-37.82666405636878,1911,144.9719166488942,City of Melbourne,Sculpture,Marquis of Linlithgow,artworks
Carlton Gardens South,-37.80580965134325,1965,144.97252879114416,City of Melbourne,Sculpture,Spray Lake,artworks
"NewQuay Promenade approximately 11m South of Pavilion 1, 100 Newquay Promenade, Docklands, 3008",-37.815901938178676,2007,144.93893011222016,City of Melbourne,Sculpture,Meeting 1,artworks
Docklands Park,-37.82186285910264,2005,144.94700936190569,City of Melbourne,Sculpture,Blowhole,artworks
"Approximately 38m NE of 13 Swanston Street, Melbourne, 3000",-37.81696330579109,1925,144.96748759277108,City of Melbourne,Sculpture,Captain Matthew Flinders Statue,artworks
"Birrarung Marr approximately 32m South of Toilet Birrarung Marr, Batman Avenue, Melbourne, 3000",-37.81859572477289,2006,144.97182169813522,City of Melbourne,Indigenous,Birrarung Wilam [Common Ground],artworks
"Swanston Street between Little Lonsdale Street and La Trobe Street approximately 9m SE of Unit 1102, 339 Swanston Street, Melbourne, 3000",-37.810372108766074,1994,144.96407645127653,City of Melbourne,Sculpture,Resting Place,artworks
